Dataset Type,Environment,Delay Mode,Delay,Algo,Strategy,Seed,Iteration,D4rl_Score
medium,hopper,constant,20,mopo,interval_ensemble,"[1000, 10, 100]",0,43.947711194794806
random,hopper,constant,20,mopo,interval_average,"[10, 1000, 100]",57,9.11076296645239
medium-replay,hopper,constant,20,mopo,interval_average,"[10, 100, 1000]",1466,89.80172343482616
medium,hopper,constant,50,mopo,none,[2021],757,94.35920741556929
medium,walker2d,constant,20,mopo,interval_average,"[1000, 100, 10]",672,72.25492374084634
expert,hopper,constant,20,mopo,interval_average,"[10, 100, 1000]",0,13.505476624412031
medium,halfcheetah,constant,20,mopo,interval_average,"[1000, 10, 100]",1250,48.33584726238674
medium-replay,hopper,constant,20,mopo,interval_ensemble,"[100, 10, 1000]",1343,96.94502009739396
medium-expert,halfcheetah,constant,20,mopo,interval_ensemble,"[10, 1000, 100]",1426,61.478291343090575
random,halfcheetah,constant,20,mopo,interval_average,"[100, 1000, 10]",1348,25.265053416756263
medium-replay,walker2d,constant,100,mopo,"pg_reshaping,scale",[2021],875,53.029583982344384
medium,hopper,constant,50,mopo,"scale,pg_reshaping,scale",[2021],0,38.92023621310099
medium,hopper,constant,20,mopo,interval_average,"[1000, 100, 10]",0,19.022007528623547
medium-expert,hopper,constant,20,mopo,interval_average,"[100, 10, 1000]",1069,22.066014997643567
medium-expert,walker2d,constant,20,mopo,interval_average,"[10, 1000, 100]",1426,99.0441223013582
medium-replay,walker2d,constant,20,mopo,interval_average,"[100, 10, 1000]",1263,59.10251886306548
expert,hopper,constant,20,mopo,interval_ensemble,"[1000, 10, 100]",0,15.602571522992037
medium-replay,halfcheetah,constant,50,mopo,"interval_average,scale","[2021, 2021]",1425,43.54162964397274
random,hopper,constant,20,mopo,interval_ensemble,"[10, 100, 1000]",160,8.724914259829816
medium-replay,hopper,constant,50,mopo,"scale,pg_reshaping,scale",[2021],615,99.67419776815721
medium-replay,halfcheetah,constant,50,mopo,"interval_average,scale_zscore",[2021],1204,49.43541210694925
medium,halfcheetah,constant,50,mopo,"scale,interval_average,scale",[2021],176,39.3308851799814
expert,halfcheetah,constant,20,mopo,interval_ensemble,"[1000, 100, 10]",234,19.661563964260584
expert,halfcheetah,constant,20,mopo,interval_average,"[1000, 10, 100]",226,23.011053103515778
medium,halfcheetah,constant,50,mopo,"interval_average,scale_zscore",[2021],1349,42.51063830211423
medium-expert,hopper,constant,20,mopo,interval_ensemble,"[10, 100, 1000]",920,21.066747137179945
medium-replay,hopper,constant,50,mopo,"scale,interval_average,scale",[2021],886,98.17624474945266
medium-replay,hopper,constant,50,mopo,interval_average,[2021],210,100.3508465280762
medium-replay,halfcheetah,constant,50,mopo,"scale,interval_average",[2021],9,7.820877207677132
medium-replay,walker2d,constant,20,mopo,interval_ensemble,"[100, 1000, 10]",1084,57.26195388159115
medium-replay,halfcheetah,constant,50,mopo,interval_random,"[2021, 2021]",332,17.1413504797435
random,walker2d,constant,20,mopo,interval_average,"[1000, 10, 100]",5,12.628887204674667
medium-replay,hopper,constant,50,mopo,none,[2021],1008,54.99826239788143
medium-expert,walker2d,constant,20,mopo,interval_ensemble,"[1000, 10, 100]",1330,91.99955173973228
random,walker2d,constant,20,mopo,interval_ensemble,"[10, 1000, 100]",974,7.104249661919643
medium-replay,walker2d,constant,100,mopo,"scale,interval_average",[2021],999,52.474716485745
medium,hopper,constant,50,mopo,interval_ensemble,[2021],80,30.692501425661124
random,halfcheetah,constant,20,mopo,interval_ensemble,"[1000, 100, 10]",627,4.833569798735184
medium,halfcheetah,constant,20,mopo,interval_ensemble,"[100, 1000, 10]",1375,47.72842185048362
medium-replay,hopper,constant,50,mopo,scale,[2021],767,100.8407785641626
medium-replay,halfcheetah,constant,20,mopo,interval_ensemble,"[100, 1000, 10]",1446,54.88429985849542
medium,halfcheetah,constant,50,mopo,"pg_reshaping,scale",[2021],119,37.08139855734067
